Temperature_C,Speed_mm_s,Infill_Density_%,Defect
206.2178083,34.81063431,33.55351154,No Defect
246.5500014,63.35207579,32.22809192,No Defect
231.2395759,89.83566687,91.56291225,No Defect
221.9060939,78.57799091,32.45915799,No Defect
190.9213048,84.52489183,34.47547535,Warping
190.9196164,72.70266934,78.34584362,No Defect
184.0658529,75.38212516,50.47658582,No Defect
240.6323302,87.93565213,79.90395013,No Defect
222.0780508,39.97344071,15.88295418,No Defect
229.5650804,59.15399709,53.88140743,No Defect
181.4409146,37.69675535,13.02522402,Delamination
247.8936897,99.01344064,15.63878831,Insufficient Infill
238.2709849,95.52474717,91.5793708,No Defect
194.8637377,23.15414491,22.5320834,No Defect
192.7277477,76.4460138,57.9178614,No Defect
192.8383157,94.01986539,46.99860423,Warping
201.296957,34.44602761,41.26089936,No Defect
216.7329502,65.43561844,90.98500111,No Defect
210.2361513,93.23906381,11.96410571,Insufficient Infill
200.3860398,22.71567829,69.74107176,No Defect
222.8297026,75.79362138,96.70549908,No Defect
189.7645702,43.78792059,60.41513651,No Defect
200.4501254,93.95169563,94.31402158,No Defect
205.645329,97.68465961,14.70320914,Insufficient Infill
211.9248989,95.54131913,47.69139872,No Defect
234.9623173,57.93713733,33.41420119,No Defect
193.9771648,88.96341208,75.77388685,Warping
215.9964107,87.56395188,98.31673814,No Defect
221.4690198,45.52803786,33.08770562,No Defect
183.2515289,86.31323793,68.87571413,Warping
222.5281396,22.96061078,27.82878695,No Defect
191.9366887,67.70159028,60.87972291,No Defect
184.5536115,38.40070698,51.7539238,No Defect
246.4219876,29.64535086,97.48047967,No Defect
247.5942423,26.15625613,64.76745454,No Defect
236.5878144,75.70310207,41.45557349,No Defect
201.3229638,47.1899971,20.26862064,No Defect
186.837048,77.98134172,23.61221459,Delamination
227.8963119,25.22850726,30.2785237,No Defect
210.8106746,45.22322703,32.58699952,No Defect
188.5426764,63.15930339,86.55544521,No Defect
214.6623837,83.25785319,60.51005095,No Defect
182.4071965,45.50020023,57.10518202,No Defect
243.6524281,70.07131011,20.32919847,No Defect
198.1145987,90.87821986,87.4125724,Warping
226.3765599,69.26905505,75.05328729,No Defect
201.8197753,38.63675798,16.09015257,No Defect
216.4047615,21.95206252,73.70515875,No Defect
218.2697196,89.60790991,58.91843956,No Defect
192.9398119,21.70155287,17.35528112,No Defect
247.8709239,89.97613381,51.24705774,No Defect
234.2592976,62.31497072,53.62266584,No Defect
245.7649259,95.12541588,24.91970861,No Defect
242.6379145,83.90265886,95.11283323,No Defect
221.8529985,99.83472884,86.49778343,No Defect
244.5311965,48.05694524,70.21201036,No Defect
186.1944751,81.37506311,51.60660049,Warping
193.7188004,52.15447309,47.05889874,No Defect
183.1659102,58.39004962,68.58761204,No Defect
202.7731232,70.20043706,59.08886825,No Defect
207.2074103,89.89416913,15.60457953,Insufficient Infill
198.9944322,98.72667754,56.12523839,Warping
238.0116256,81.46187311,82.57632555,No Defect
204.9727329,53.42134257,51.33158898,No Defect
199.6654157,53.70856018,14.67609198,No Defect
217.9887258,79.00658413,80.76503794,No Defect
189.8646957,39.10217166,28.12274039,Delamination
236.1537887,28.83792905,33.27587514,No Defect
185.2185451,48.36977261,24.82357181,Delamination
249.0820856,42.97911933,39.71935584,No Defect
234.0571339,43.70464964,78.10763551,No Defect
193.9100977,38.68862008,56.74472736,No Defect
180.3865482,23.36745517,28.43931467,Delamination
237.0823,21.42991478,89.00470703,No Defect
229.4800141,99.01779118,89.16236695,No Defect
231.0305018,54.2218507,88.35205825,No Defect
233.9889243,50.74613177,31.49165902,No Defect
185.1831256,74.37178262,50.61154098,No Defect
205.092601,37.46031103,98.64906905,No Defect
188.1108342,95.99689472,79.48112287,Warping
240.4172398,82.90760115,12.44506791,Insufficient Infill
223.6308689,27.15288018,15.86841321,No Defect
203.1628617,53.40646206,51.75382391,No Defect
184.4490845,90.3294646,91.82981853,Warping
201.7687625,95.57856178,58.48316182,No Defect
202.7628325,57.3921209,54.80312572,No Defect
231.0724325,69.07291114,19.492633,No Defect
224.629023,33.36271569,69.11020943,No Defect
242.104892,99.29349009,83.98928445,No Defect
213.0550448,38.53373611,44.23780068,No Defect
188.3715972,95.41854193,79.80506658,Warping
229.9271351,71.97173192,96.80289885,No Defect
233.2549534,68.61894359,28.33898132,No Defect
219.2894038,61.01508088,57.09966681,No Defect
233.9677026,38.45358494,35.84241623,No Defect
214.5656917,34.12224256,81.35689771,No Defect
216.5912981,37.63889673,61.98340293,No Defect
209.9278713,34.91506097,67.11241758,No Defect
181.7793389,82.36675789,81.81227437,Warping
187.5523999,48.01002073,45.63734254,No Defect
182.200043,24.62741413,92.35810616,No Defect
224.5487288,97.52821041,57.97259805,No Defect
202.0049187,90.7028708,24.21593406,No Defect
215.5999484,94.22018266,72.63092064,No Defect
243.5296532,99.59262581,81.39352154,No Defect
197.450456,33.91161994,38.50855094,No Defect
208.7268046,51.69936151,87.14613313,No Defect
232.8885797,80.65907806,91.55289293,No Defect
196.0158716,75.68164944,34.92140386,No Defect
185.3885937,32.31167251,98.51693254,No Defect
200.2826017,85.26665,22.66403752,No Defect
191.2854901,37.95524575,28.18141016,No Defect
245.0788357,37.90540919,26.58023553,No Defect
236.5684266,62.95795383,90.4590739,No Defect
224.338263,67.43519479,68.88632971,No Defect
241.0022413,66.40689663,23.68938549,No Defect
236.2570454,27.31894699,49.62910765,No Defect
193.0599041,90.19686901,65.37682226,Warping
242.4791299,41.24800341,17.51176765,No Defect
217.7539569,30.3611937,89.41747316,No Defect
236.5208109,91.09984639,82.32431819,No Defect
242.726391,96.45211986,55.46860962,No Defect
202.2602432,88.97020938,97.04139537,No Defect
187.7036347,84.76128598,47.59848813,Warping
195.9554614,72.41935845,98.56992871,No Defect
209.8975452,64.06858965,70.11279989,No Defect
237.2610336,26.95894079,67.12041459,No Defect
240.2511408,52.67625705,24.93594058,No Defect
180.4866491,49.81508136,89.37349825,No Defect
215.7523112,40.7803027,48.47407191,No Defect
209.2187702,77.8736091,24.60100652,No Defect
195.5475467,59.67005881,11.1346768,No Defect
188.3905757,26.48369727,60.37801153,No Defect
203.633062,37.61465616,57.46596599,No Defect
246.0036793,74.66070109,74.74182601,No Defect
202.6242052,26.09046876,90.12322477,No Defect
216.3153435,88.09655312,17.14659262,Insufficient Infill
229.2113271,59.61172216,75.83468413,No Defect
205.4540722,58.44692619,26.86707497,No Defect
248.0247458,67.39262277,87.23593478,No Defect
247.3713106,85.97447727,83.71571625,No Defect
197.6247607,47.82473663,58.67143795,No Defect
214.8073954,74.2412922,73.92185188,No Defect
201.0614817,65.25855712,38.29151019,No Defect
199.9388346,41.36226161,52.4051109,No Defect
182.5820863,90.29039891,83.94732079,Warping
222.6695034,83.79408173,51.33386775,No Defect
215.1875316,72.67614677,42.20184388,No Defect
183.6035126,88.04653833,54.47912025,Warping
199.5052525,89.38353608,84.54243272,Warping
243.578612,76.66903814,40.16872426,No Defect
196.7693323,86.96106627,25.63854338,Warping
190.142641,75.79771693,74.08126183,No Defect
214.2616932,74.41126174,84.33803914,No Defect
248.9955318,69.48891026,19.05737307,No Defect
196.943869,80.21733116,31.58867015,Warping
227.0494883,32.68840842,22.77747908,No Defect
233.3133731,90.46966074,41.31472704,No Defect
196.6346281,89.74748222,50.5315881,Warping
230.9751444,22.33978264,77.39437033,No Defect
205.7448193,86.06534005,68.60328264,No Defect
224.2614081,30.3095894,65.88357107,No Defect
224.3470798,46.80950834,41.71374519,No Defect
217.5042279,79.4806605,85.73027978,No Defect
